bx,phi,phiB,wheel,sector,station,quality,is2nd
0,791,-14,-2,9,1,6,0
0,508,-25,1,7,1,6,0
0,478,-15,1,7,2,6,0
0,457,-10,1,7,3,6,0
0,449,-4,1,7,4,5,0
1,-1411,98,2,4,4,2,0
1,-986,-197,2,12,4,2,0
2,-986,-161,2,12,4,2,0
-2,937,106,2,6,1,2,0
0,224,4,2,8,1,5,0
0,231,1,2,8,2,6,0
0,234,-3,2,8,3,2,0
2,-334,-112,2,9,1,2,0
0,1017,2,-2,9,3,3,0
0,-1123,1,-2,10,4,5,0
1,-1121,-2,-2,10,4,4,0
0,971,22,-1,9,1,6,0
-3,-526,40,2,4,3,3,0
0,-517,-11,2,4,2,6,0
0,-553,9,-1,7,1,6,0
0,-543,7,-1,7,2,6,0
0,-554,-65,-1,7,3,4,0
0,-531,-12,-1,7,4,2,0
-3,-250,32,1,1,2,3,0
-1,-219,157,1,1,2,3,0
0,-393,-104,1,1,2,3,0
0,-339,-7,0,5,1,6,0
0,-347,-3,0,5,2,4,0
0,-354,1,0,5,3,5,0
0,457,13,2,6,1,6,0
0,470,9,2,6,2,6,0
0,474,20,2,6,3,2,0
2,259,-240,2,9,1,6,0
2,48,-23,2,9,2,5,0
0,-510,14,-1,6,2,5,0
0,-495,10,-1,6,3,6,0
0,-216,240,2,8,1,5,0
0,-558,-9,2,12,1,2,0
0,-574,-7,2,12,2,5,0
0,229,233,-2,7,1,6,0
0,487,128,-2,7,2,6,0
0,511,-19,-2,7,3,4,0
0,208,18,-2,11,1,6,0
0,227,10,-2,11,2,6,0
0,150,-7,1,4,4,5,0
2,304,-167,-2,12,1,3,0
0,511,-16,1,4,1,6,0
0,492,-11,1,4,2,6,0
0,465,-6,1,4,4,2,0
0,792,-12,-2,11,1,6,0
1,450,-310,-1,2,1,6,0
1,144,-147,-1,2,2,2,0
0,22,15,-2,8,2,5,0
0,36,7,-2,8,3,5,0
0,-312,-13,1,2,1,3,0
-1,-357,-7,2,2,4,6,0
0,-346,-8,2,2,3,6,0
0,-105,6,1,3,1,6,0
0,-97,13,1,3,2,2,0
0,-88,3,2,3,3,6,0
0,-87,11,2,3,4,3,0
-2,343,243,2,5,1,3,0
1,349,9,2,5,1,3,0
-1,31,-5,-1,10,3,5,0
0,71,-19,-1,10,1,5,0
0,48,-11,-1,10,2,6,0
0,233,9,1,4,4,6,0
-3,-1454,4,-1,1,4,2,0
-2,-1458,-40,-1,1,4,3,0
0,746,-20,-1,12,1,6,0
0,727,-14,-1,12,2,6,0
0,709,-4,-1,12,3,6,0
0,524,-15,1,10,1,5,0
0,-113,13,2,4,1,6,0
0,-96,10,2,4,2,6,0
0,-83,9,2,4,3,6,0
-1,565,-224,2,10,4,3,0
0,492,-9,2,10,3,6,0
3,973,-176,0,11,1,5,0
3,787,-124,0,11,2,2,0
3,620,-48,0,11,3,5,0
0,-158,25,1,11,1,6,0
0,-124,21,1,11,2,6,0
0,-100,15,1,11,3,6,0
0,1441,1,1,7,4,6,0
0,-672,40,1,8,2,5,0
0,-697,-5,1,8,3,5,0
0,-688,7,1,8,2,3,1
-3,-729,196,2,2,2,2,0
-1,-371,73,0,9,3,3,0
0,-298,-26,0,9,1,6,0
0,-327,-20,0,9,2,5,0
0,-349,-35,0,9,3,2,0
0,-363,-6,0,9,4,3,0
0,-364,-33,-2,4,1,2,0
0,503,11,1,10,3,6,0
0,513,3,1,10,4,6,0
0,50,20,-2,3,4,2,0
0,24,11,-1,3,1,6,0
0,39,-4,-1,3,2,2,0
3,-709,89,-1,6,2,2,0
-1,363,-124,1,8,4,3,0
0,783,-27,1,9,1,5,0
0,754,-18,1,9,2,6,0
0,735,-7,1,9,3,6,0
0,393,3,-2,7,1,3,0
0,407,5,-2,7,2,5,0
0,417,3,-2,7,3,6,0
-1,426,-207,1,7,1,3,0
0,-298,30,1,12,1,5,0
0,-262,19,1,12,2,4,0
0,-239,10,2,12,3,6,0
0,-232,3,2,12,4,6,0
-3,275,-299,1,2,4,2,0
-1,399,-23,-2,6,4,2,0
0,404,-9,-2,6,3,6,0
0,398,3,-2,6,4,3,0
0,460,-31,-1,6,1,5,0
0,-588,22,2,12,1,2,0
0,558,35,-1,10,1,3,0
0,588,17,-1,10,2,5,0
0,617,16,-1,10,3,6,0
0,631,9,-1,10,4,5,0
0,1093,-7,2,7,1,3,0
0,1063,-5,2,7,3,6,0
0,-1066,-12,2,8,2,6,0
0,-809,-5,-2,2,3,6,0
0,-812,1,-2,2,4,6,0
-2,197,77,2,9,1,6,0
-2,-188,225,0,1,1,2,0
-1,-163,-31,0,1,3,3,0
0,-176,36,0,1,1,6,0
0,-177,12,0,1,2,6,0
0,-160,6,0,1,4,6,0
0,226,10,-1,9,1,5,0
0,240,20,-1,9,2,5,0
0,255,4,-1,9,3,4,0
0,259,0,-1,9,4,5,0
-2,837,-258,2,2,2,2,0
0,-797,10,-2,9,2,5,0
0,-792,-2,-2,9,3,5,0
0,-406,-1,-2,7,2,3,0
0,-392,11,-2,7,3,6,0
0,-383,4,-2,7,4,6,0
0,-432,19,-1,7,1,5,0
3,546,-266,2,11,1,5,0
1,1175,32,-1,9,1,2,0
-2,510,-43,2,1,1,5,0
0,26,23,2,5,1,3,0
0,42,12,2,5,2,6,0
0,52,5,2,5,3,6,0
0,1122,-299,1,12,1,5,0
0,-892,8,-2,9,2,2,0
0,1224,25,-1,8,1,2,0
0,268,-7,2,12,1,2,0
0,253,-5,2,12,2,6,0
0,241,-10,2,12,3,4,0
0,15,22,0,10,1,6,0
0,44,18,0,10,2,6,0
0,63,10,0,10,3,6,0
0,71,18,0,10,4,2,0
1,-194,179,2,10,1,3,0
2,-272,188,2,10,1,2,0
1,1062,-184,-2,1,1,2,0
